asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=750w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1%EF%B9%96format=750w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377628691-LMLFVE850OG2G8QB9TWL/DaveBlake_Barunga-NTM25_0516_1.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377644815-DD2TS1N46WLG0OQD8PUW/DaveBlake_Barunga-NTM25_796.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377644815-DD2TS1N46WLG0OQD8PUW/DaveBlake_Barunga-NTM25_796.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377654256-YTAXNLGW89I78P4CYUZW/DaveBlake_Barunga-NTM25_531.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377654256-YTAXNLGW89I78P4CYUZW/DaveBlake_Barunga-NTM25_531.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377662457-HB16DBXXYOA66VKRH4O0/DaveBlake_Barunga-NTM25_406.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377662457-HB16DBXXYOA66VKRH4O0/DaveBlake_Barunga-NTM25_406.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377691390-VA9IK01T5UW4IDOBZMG4/DaveBlake_Barunga-NTM25_220.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377691390-VA9IK01T5UW4IDOBZMG4/DaveBlake_Barunga-NTM25_220.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377700764-1A5SZ8YJ4OMDCO1RPOJY/DaveBlake_Barunga-NTM25_257.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377700764-1A5SZ8YJ4OMDCO1RPOJY/DaveBlake_Barunga-NTM25_257.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377704020-5HUHRDS7GD953JVWDKCP/DaveBlake_Barunga-NTM25_444.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377704020-5HUHRDS7GD953JVWDKCP/DaveBlake_Barunga-NTM25_444.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377709326-BIN7P9K2ZZLD3JHD87FQ/DaveBlake_Barunga-NTM25_592.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377709326-BIN7P9K2ZZLD3JHD87FQ/DaveBlake_Barunga-NTM25_592.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377713507-P8CCSSMYWNYMII6KYXIM/DaveBlake_Barunga-NTM25_612.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377713507-P8CCSSMYWNYMII6KYXIM/DaveBlake_Barunga-NTM25_612.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377921396-YCN7DR7X88JGX0F66Y67/DaveBlake_Barunga-NTM25_0311_1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377921396-YCN7DR7X88JGX0F66Y67/DaveBlake_Barunga-NTM25_0311_1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377930212-DSLT8J91RKK32QEBHS4H/DaveBlake_Barunga-NTM25_273.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377930212-DSLT8J91RKK32QEBHS4H/DaveBlake_Barunga-NTM25_273.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377946116-Z35XOZKPFLE230TU5C52/DaveBlake_Barunga-NTM25_0504_1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377946116-Z35XOZKPFLE230TU5C52/DaveBlake_Barunga-NTM25_0504_1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377982246-ULLZQXNLUWV0EP6N6HIN/DaveBlake_Barunga-NTM25_33.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377982246-ULLZQXNLUWV0EP6N6HIN/DaveBlake_Barunga-NTM25_33.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377984311-ZJ5KOMC1MJ01GBXKDH6D/DaveBlake_Barunga-NTM25_53.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377984311-ZJ5KOMC1MJ01GBXKDH6D/DaveBlake_Barunga-NTM25_53.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378144701-DXDDN4OPNHB7LOAKFJFB/DaveBlake_Barunga-NTM25_87.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378144701-DXDDN4OPNHB7LOAKFJFB/DaveBlake_Barunga-NTM25_87.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378155274-6QLXC7VJJVHD8VJSYI1L/DaveBlake_Barunga-NTM25_122.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378155274-6QLXC7VJJVHD8VJSYI1L/DaveBlake_Barunga-NTM25_122.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378166674-USEO3E9I0KQRYUIS8AUJ/DaveBlake_Barunga-NTM25_344.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378166674-USEO3E9I0KQRYUIS8AUJ/DaveBlake_Barunga-NTM25_344.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378182965-2J5X6ABCIM02ZZM9Z45Z/DaveBlake_Barunga-NTM25_161.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378182965-2J5X6ABCIM02ZZM9Z45Z/DaveBlake_Barunga-NTM25_161.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378197678-5W165JK6S5U1W9620AMG/DaveBlake_Barunga-NTM25_421.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378197678-5W165JK6S5U1W9620AMG/DaveBlake_Barunga-NTM25_421.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378210364-5BGBKWUY8ZWPZD66N5WG/DaveBlake_Barunga-NTM25_180.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378210364-5BGBKWUY8ZWPZD66N5WG/DaveBlake_Barunga-NTM25_180.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378220889-403V7DWRSN2AH7I39FRB/DaveBlake_Barunga-NTM25_1046.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378220889-403V7DWRSN2AH7I39FRB/DaveBlake_Barunga-NTM25_1046.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378232751-TFAQ1I4OLQK7RE21LMR1/DaveBlake_Barunga-NTM25_1108.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378232751-TFAQ1I4OLQK7RE21LMR1/DaveBlake_Barunga-NTM25_1108.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378241907-1DI4HGQCPXRGUXG9IURW/DaveBlake_Barunga-NTM25_1037.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378241907-1DI4HGQCPXRGUXG9IURW/DaveBlake_Barunga-NTM25_1037.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378254519-2WV39RLSOR767VO0X689/DaveBlake_Barunga-NTM25_1169.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378254519-2WV39RLSOR767VO0X689/DaveBlake_Barunga-NTM25_1169.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378270166-TZQM7EGCS70722YX5U55/DaveBlake_Barunga-NTM25_628.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378270166-TZQM7EGCS70722YX5U55/DaveBlake_Barunga-NTM25_628.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378282770-BDZ44AJ26B0RIYG5JAQ9/DaveBlake_Barunga-NTM25_569.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378282770-BDZ44AJ26B0RIYG5JAQ9/DaveBlake_Barunga-NTM25_569.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378320097-5E03CCJ4TCIFVNQAKYA7/DaveBlake_Barunga-NTM25_548.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378320097-5E03CCJ4TCIFVNQAKYA7/DaveBlake_Barunga-NTM25_548.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378334988-CQMJNQV7FFYEZ2SA9YH3/DaveBlake_Barunga-NTM25_702.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378334988-CQMJNQV7FFYEZ2SA9YH3/DaveBlake_Barunga-NTM25_702.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378340554-PR9L9HA3CC5EUF4W6SIY/DaveBlake_Barunga-NTM25_784.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378340554-PR9L9HA3CC5EUF4W6SIY/DaveBlake_Barunga-NTM25_784.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378450118-GPJ8CUGOIH9JNFRKC4MU/DaveBlake_Barunga-NTM25_743.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378450118-GPJ8CUGOIH9JNFRKC4MU/DaveBlake_Barunga-NTM25_743.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378514511-8IUILYM8Z4JH707L7DXR/DaveBlake_Barunga-NTM25_1096.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378514511-8IUILYM8Z4JH707L7DXR/DaveBlake_Barunga-NTM25_1096.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378514876-GD14683M0XNA23BS62HW/DaveBlake_Barunga-NTM25_1065.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378514876-GD14683M0XNA23BS62HW/DaveBlake_Barunga-NTM25_1065.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378540668-YXNPYZITFQJ4FCSVCYF3/DaveBlake_Barunga-NTM25_1144_1_1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378540668-YXNPYZITFQJ4FCSVCYF3/DaveBlake_Barunga-NTM25_1144_1_1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378557762-5QGAC69HCLJISFY0XO1J/DaveBlake_Barunga-NTM25_1181.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378557762-5QGAC69HCLJISFY0XO1J/DaveBlake_Barunga-NTM25_1181.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378564494-POLYD2ALRLQWRTCXS0WH/DaveBlake_Barunga-NTM25_1184.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378564494-POLYD2ALRLQWRTCXS0WH/DaveBlake_Barunga-NTM25_1184.jpg%EF%B9%96format=1500w.webp	0
