asset_ref	kind	host	local_candidate	exists
../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../content-shoots.dave-blake.com/index.html	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573522367076-10LCC8YUHAD9PIRAXSER/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573522367076-10LCC8YUHAD9PIRAXSER/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573605095041-EURVZVKFA9O6ROC8F3PC/149_Victoria-Germyn+by+Dave+Blake-ADV_20190913__retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573605095041-EURVZVKFA9O6ROC8F3PC/149_Victoria-Germyn+by+Dave+Blake-ADV_20190913__retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573683456331-OB3VUX1LXV7H2AB0T5WB/CHARLOTTE+COQUELIN+by+Dave+Blake+(174-CHARLOTTE-COQUELIN).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573683456331-OB3VUX1LXV7H2AB0T5WB/CHARLOTTE+COQUELIN+by+Dave+Blake+(174-CHARLOTTE-COQUELIN).jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574039103264-ASGV7AZ6E3JWYBT10K0X/188_Victoria-Germyn+by+Dave+Blake-20190913_New+York_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574039103264-ASGV7AZ6E3JWYBT10K0X/188_Victoria-Germyn+by+Dave+Blake-20190913_New+York_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574204040448-1FD3DJTH60C9JTA6JHPG/181_Victoria-Germyn_3+by+Dave+Blake-PERSONAL_20190913_New+York_retouched+2.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574204040448-1FD3DJTH60C9JTA6JHPG/181_Victoria-Germyn_3+by+Dave+Blake-PERSONAL_20190913_New+York_retouched+2.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587452677035-4TTTKDGGGO354DRTJ620/039-Kate+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20180426__retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587452677035-4TTTKDGGGO354DRTJ620/039-Kate+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20180426__retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533572632-Y4WZLPVGY35P0E4JV11P/1096-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533572632-Y4WZLPVGY35P0E4JV11P/1096-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533597629-OVXJXNVJX6HYC0Q6GNQX/1104-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533597629-OVXJXNVJX6HYC0Q6GNQX/1104-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601773137068-ZAG2JYY3GHYXBS1VYDRU/5_358-Lauren+by+Dave+Blake+_PERSONAL_+2020_Johansen-Dior_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601773137068-ZAG2JYY3GHYXBS1VYDRU/5_358-Lauren+by+Dave+Blake+_PERSONAL_+2020_Johansen-Dior_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502517284-5EFE8NLT2FQ0I83YTBMP/563-Tania-Olsen+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502517284-5EFE8NLT2FQ0I83YTBMP/563-Tania-Olsen+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502933058-425LRN0H8TL40X2079HA/Tania+Olsen+by+Dave+Blake.JPG	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502933058-425LRN0H8TL40X2079HA/Tania+Olsen+by+Dave+Blake.JPG	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1614656156001-T14ASNYPDTUTFJSN542B/Michelle+Bagarra+X+Denim+by+Dave+Blake_+1210-oneby1_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1614656156001-T14ASNYPDTUTFJSN542B/Michelle+Bagarra+X+Denim+by+Dave+Blake_+1210-oneby1_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620872721786-6G518EQL9KD47AROJYVG/Charlotte+Coquelin+by+Dave+Blake_092-Charlotte_Sydney_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620872721786-6G518EQL9KD47AROJYVG/Charlotte+Coquelin+by+Dave+Blake_092-Charlotte_Sydney_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1636589525852-454HBNFT2T3XNJAGSJXV/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_0890_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1636589525852-454HBNFT2T3XNJAGSJXV/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_0890_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1643756898536-5PHRLOLMRSBBX6UA7BAJ/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1643756898536-5PHRLOLMRSBBX6UA7BAJ/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099402095-ZKRSKQWQXH3RUCBE6EZE/Stephanie+Carta+by+Dave+Blake+Steph_339__2022+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099402095-ZKRSKQWQXH3RUCBE6EZE/Stephanie+Carta+by+Dave+Blake+Steph_339__2022+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099623101-N8IN65KGZRRWO828YK31/Stephanie+Carta+by+Dave+Blake+Steph_226__2022.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099623101-N8IN65KGZRRWO828YK31/Stephanie+Carta+by+Dave+Blake+Steph_226__2022.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721036184-17EECI9OX1J8F7QKG00Y/AJE_0078+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721036184-17EECI9OX1J8F7QKG00Y/AJE_0078+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039005-LEVT3WGXL3UPXI2OEYTC/AJE_0836+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039005-LEVT3WGXL3UPXI2OEYTC/AJE_0836+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039789-SNE8HTBA4FWG449DBZZF/AJE_1262+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039789-SNE8HTBA4FWG449DBZZF/AJE_1262+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657005949688-7Y1Q3TA1YFP1NNCK7TGP/376-Kate.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657005949688-7Y1Q3TA1YFP1NNCK7TGP/376-Kate.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657019087764-T9EK8MTTFCEXKNUAT793/AJE_0392-1a.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657019087764-T9EK8MTTFCEXKNUAT793/AJE_0392-1a.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955365336-CU0T2P0UUL9WJFZU03CG/ferrari_308gts_06.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955365336-CU0T2P0UUL9WJFZU03CG/ferrari_308gts_06.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1679956802870-USMR2ANOJBXUTHTWPWN5/ferrari_308gts_10+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1679956802870-USMR2ANOJBXUTHTWPWN5/ferrari_308gts_10+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146419738-81YGSLCX6WTFCWBUA50O/DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146419738-81YGSLCX6WTFCWBUA50O/DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146437738-D17D0EBJG03SFNNM18SS/DaveBlake_RCoBleuShoot-ManaBeauty-003.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146437738-D17D0EBJG03SFNNM18SS/DaveBlake_RCoBleuShoot-ManaBeauty-003.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146458968-04FE8FLM5ODPF1K12VL1/DaveBlake_BeachColour-SophiaPortrait-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146458968-04FE8FLM5ODPF1K12VL1/DaveBlake_BeachColour-SophiaPortrait-001.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146541842-RFLILTSAQAQPOC5AMUQV/DaveBlake_LipsColour-MiaSquare-003.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1693146541842-RFLILTSAQAQPOC5AMUQV/DaveBlake_LipsColour-MiaSquare-003.jpg	1
